2023-03-20 14:26:41,549 INFO    MainThread:1131902 [wandb_setup.py:_flush():76] Configure stats pid to 1131902
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_setup.py:_flush():76] Loading settings from /home/kumarmg/.config/wandb/settings
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_setup.py:_flush():76] Loading settings from /home/kumarmg/dl_experiments/imagenet_experiments/wandb/settings
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_imagenet.py', 'program': 'train_imagenet.py'}
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_init.py:_log_setup():506] Logging user logs to /home/kumarmg/dl_experiments/imagenet_experiments/wandb/run-20230320_142641-52h1c1m6/logs/debug.log
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_init.py:_log_setup():507] Logging internal logs to /home/kumarmg/dl_experiments/imagenet_experiments/wandb/run-20230320_142641-52h1c1m6/logs/debug-internal.log
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_init.py:init():546] calling init triggers
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_init.py:init():553] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.001, 'architecture': 'xresnet50', 'dataset': 'imagenet-1k', 'epochs': 20}
2023-03-20 14:26:41,550 INFO    MainThread:1131902 [wandb_init.py:init():602] starting backend
2023-03-20 14:26:41,551 INFO    MainThread:1131902 [wandb_init.py:init():606] setting up manager
2023-03-20 14:26:41,554 INFO    MainThread:1131902 [backend.py:_multiprocessing_setup():108] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-03-20 14:26:41,556 INFO    MainThread:1131902 [wandb_init.py:init():613] backend started and connected
2023-03-20 14:26:41,560 INFO    MainThread:1131902 [wandb_init.py:init():701] updated telemetry
2023-03-20 14:26:41,659 INFO    MainThread:1131902 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2023-03-20 14:26:42,267 INFO    MainThread:1131902 [wandb_run.py:_on_init():2133] communicating current version
2023-03-20 14:26:42,316 INFO    MainThread:1131902 [wandb_run.py:_on_init():2142] got version response 
2023-03-20 14:26:42,317 INFO    MainThread:1131902 [wandb_init.py:init():789] starting run threads in backend
2023-03-20 14:26:44,679 INFO    MainThread:1131902 [wandb_run.py:_console_start():2114] atexit reg
2023-03-20 14:26:44,679 INFO    MainThread:1131902 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-20 14:26:44,679 INFO    MainThread:1131902 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-20 14:26:44,679 INFO    MainThread:1131902 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-20 14:26:44,680 INFO    MainThread:1131902 [wandb_init.py:init():831] run started, returning control to user process
